Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 utils.py:194(KeepOpenFile)
        2    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 warning_types.py:65(PytestExperimentalApiWarning)
        4    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 components.py:286(MultiIndex)
        1    0.000    0.000    0.000    0.000 euckrprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 individual.py:51(Thing)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:14(PandasParserBackend)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        7    0.000    0.000    0.000    0.000 typing.py:1168(__instancecheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1994(take_action)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        2    0.000    0.000    0.000    0.000 api.py:72(get_objs_combined_axis)
        9    0.000    0.000    0.000    0.000 compiler.py:61(_make_binop)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       27    0.000    0.000    0.000    0.000 entity.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
        1    0.000    0.000    0.000    0.000 _types.py:60(TypeChecker)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 _make.py:2867(_fmt_converter_call)
        1    0.000    0.000    0.000    0.000 card.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:405(LogCaptureFixture)
        1    0.000    0.000    0.000    0.000 term.py:373(Genid)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 _core.py:181(Resource)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:141(set_render_func)
        2    0.000    0.000    0.000    0.000 _generics.py:237(get_model_typevars_map)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 minidom.py:1368(Entity)
        7    0.000    0.000    0.000    0.000 typing.py:1439(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 _stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core_schema.py:4202(__getattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1183(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 format.py:593(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
       33    0.000    0.000    0.000    0.000 inline_parser.py:30(<genexpr>)
        1    0.000    0.000    0.000    0.000 namespace.py:795(Ontology)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:132(HebrewProber)
       18    0.000    0.000    0.000    0.000 _make.py:416(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:123(_RLock)
        1    0.000    0.000    0.000    0.000 _tracing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.598    0.598 _pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 argparse.py:1504(add_argument_group)
        1    0.000    0.000    0.000    0.000 debugging.py:92(pytestPDB)
        2    0.000    0.000    0.000    0.000 format.py:582(_calc_max_cols_fitted)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1996(__hash__)
        1    0.000    0.000    0.000    0.000 _postgresql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configs.py:10(Config)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:432(__init__)
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 gzip.py:484(__init__)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2034(inner_handler)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuse.py:25(Members)
        1    0.000    0.000    0.569    0.569 container.py:1194(from_yaml)
        1    0.000    0.000    0.000    0.000 minidom.py:327(DocumentFragment)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 base_parser.py:871(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
       10    0.000    0.000    0.000    0.000 emitter.py:120(need_more_events)
        1    0.000    0.000    0.000    0.000 __init__.py:37(Graph)
        1    0.000    0.000    0.000    0.000 _DCAT.py:5(DCAT)
        9    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
       14    0.000    0.000    0.000    0.000 __init__.py:674(formatMessage)
        1    0.000    0.000    0.000    0.000 forbidden_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mypy_extensions.py:49(__new__)
        1    0.000    0.000    0.004    0.004 _generate_schema.py:575(generate_schema)
        1    0.000    0.000    0.000    0.000 newline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sources.py:38(__init__)
        1    0.000    0.000    0.000    0.000 planarity.py:768(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 meta.py:30(get_user_agent)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:683(STRING)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 pattern.py:83(RegexPattern)
        1    0.000    0.000    0.000    0.000 sslproto.py:78(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 _CSVW.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1150(Period)
        1    0.000    0.000    0.000    0.000 functional_validators.py:733(InstanceOf)
        1    0.000    0.000    0.000    0.000 runtime.py:344(BlockReference)
        1    0.000    0.000    0.000    0.000 range.py:895(delete)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        7    0.000    0.000    0.000    0.000 namespace.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:538(try_eval_type)
        1    0.000    0.000    0.000    0.000 main.py:128(__init__)
        9    0.000    0.000    0.000    0.000 _format.py:190(_checks_drafts)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.002    0.002 _get.py:110(download)
        1    0.000    0.000    0.000    0.000 graph.py:2262(Dataset)
        1    0.000    0.000    0.000    0.000 unix.py:101(user_cache_dir)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 pretty.py:493(_Line)
        1    0.000    0.000    0.000    0.000 baseline.py:5(baseline)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:749(is_absolute)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        4    0.000    0.000    0.000    0.000 _utils.py:19(__getitem__)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 whoosh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 duplicate_row.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:13(_IanaTLD)
        1    0.000    0.000    0.000    0.000 johabprober.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:801(__new)
        1    0.000    0.000    0.000    0.000 _core_utils.py:442(simplify_schema_references)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 core_schema.py:123(SerializationInfo)
        1    0.000    0.000    0.000    0.000 _DOAP.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 base.py:414(Transformer)
       18    0.000    0.000    0.000    0.000 _make.py:2333(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:860(getrandbits)
       27    0.000    0.000    0.000    0.000 errormanager.py:6(__init__)
        1    0.000    0.000    0.000    0.000 model.py:322(_get_model_attrs)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:19(IterContainer)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 types.py:227(Choice)
        1    0.000    0.000    0.000    0.000 fields.py:153(RequestField)
        1    0.000    0.000    0.000    0.000 row_ungroup.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CompleteDirs)
        1    0.000    0.000    0.000    0.000 fence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
       69    0.000    0.000    0.000    0.000 models.py:63(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:505(PrefixLoader)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 serializer.py:78(serialize_node)
        1    0.000    0.000    0.018    0.018 _checkers.py:1053(load_plugins)
        1    0.000    0.000    0.000    0.000 string.py:19(StringFormatter)
       10    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        7    0.000    0.000    0.000    0.000 argparse.py:598(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:236(types_namespace)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 sslproto.py:260(SSLProtocol)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 constants.py:34(_SendfileMode)
        1    0.000    0.000    0.000    0.000 parsers.py:23(BaseParser)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1547(__repr__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pandas.py:83(__class_getitem__)
     13/7    0.000    0.000    0.000    0.000 _core_utils.py:191(walk)
        1    0.000    0.000    0.000    0.000 saferepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:39(CoreParserResult)
        1    0.000    0.000    0.000    0.000 lheading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2593(_CountingAttr)
        1    0.000    0.000    0.000    0.000 field_update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 term.py:420(_serial_number_generator)
        1    0.000    0.000    0.000    0.000 config.py:34(ConfigDict)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:330(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1999(__getattr__)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 dtypes.py:531(validate_ordered)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 _core_utils.py:175(_WalkCoreSchema)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:7(StringType)
        1    0.000    0.000    0.001    0.001 pathlib.py:813(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 sources.py:36(GzipSource)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 readers.py:56(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 _format.py:23(FormatChecker)
        1    0.000    0.000    0.000    0.000 minidom.py:1201(Comment)
        1    0.000    0.000    0.000    0.000 errors.py:100(PydanticUndefinedAnnotation)
        1    0.000    0.000    0.001    0.001 sysconfig.py:568(_init_posix)
        1    0.000    0.000    0.000    0.000 errors.py:131(FailureCaseMetadata)
        1    0.000    0.000    0.000    0.000 _common.py:92(Outbox)
        1    0.000    0.000    0.000    0.000 _create.py:165(BioCypherEdge)
        1    0.000    0.000    0.000    0.000 core.py:2974(Argument)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 selector_events.py:927(_SelectorSocketTransport)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2368(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 common.py:1165(_is_binary_mode)
        4    0.000    0.000    0.000    0.000 typing.py:3016(__init__)
        2    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 _SOSA.py:5(SOSA)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:655(get_paths)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 ops.py:1170(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 cell_convert.py:9(cell_convert)
       25    0.000    0.000    0.000    0.000 _make.py:2320(<genexpr>)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _DC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _extremes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _utils.py:22(__setitem__)
        1    0.000    0.000    0.000    0.000 block.py:512(ListItem)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        3    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 gsheet.py:1(<module>)
        1    0.000    0.000    0.002    0.002 isodates.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:485(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:390(PytestPluginManager)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuse.py:40(Mergers)
        1    0.000    0.000    0.000    0.000 generic.py:5343(reindex)
        1    0.000    0.000    0.000    0.000 meta.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _validators.py:60(import_string)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.001    0.001 any.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        1    0.000    0.000    0.000    0.000 graphml.py:384(GraphML)
        6    0.000    0.000    0.000    0.000 generic.py:2140(<genexpr>)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1889(_unsubstituted_typevar_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:9(gfm_like)
        9    0.000    0.000    0.000    0.000 serialize.py:75(__init__)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:1(<module>)
       17    0.000    0.000    0.000    0.000 serialize.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 _deduplicate.py:1(<module>)
        6    0.000    0.000    0.000    0.000 format.py:518(show_col_idx_names)
        1    0.000    0.000    0.000    0.000 types.py:1709(_SecretField)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1199(Interval)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 loaders.py:42(BaseLoader)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        3    0.000    0.000    0.000    0.000 container.py:1275(_columns_renamed)
       16    0.000    0.000    0.000    0.000 enum.py:1271(name)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 logging.py:82(ColoredLevelFormatter)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1479(_set_module)
        1    0.000    0.000    0.000    0.000 type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tokenize.py:337(read_or_stop)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:275(Driver)
        1    0.000    0.000    0.000    0.000 components.py:31(ColumnBackend)
        2    0.000    0.000    0.000    0.000 concat.py:777(_concat_indexes)
        1    0.000    0.000    0.000    0.000 unpacks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.019    0.019 __init__.py:115(reset)
        1    0.000    0.000    0.001    0.001 autolink.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:187(_SyntaxError)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:24(GetJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:2501(_get_values)
        1    0.000    0.000    0.000    0.000 loaders.py:460(FunctionLoader)
        1    0.000    0.000    0.000    0.000 _make.py:2802(Converter)
        4    0.000    0.000    0.000    0.000 frame.py:1047(shape)
        4    0.000    0.000    0.000    0.000 _namespace_utils.py:274(push)
        1    0.000    0.000    0.000    0.000 __init__.py:250(__contains__)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:645(__init__)
        1    0.000    0.000    0.000    0.000 types.py:908(ImportString)
        4    0.000    0.000    0.000    0.000 arithmetic.py:92(round_half_to_even)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 models.py:85(CommandInfo)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        2    0.000    0.000    0.000    0.000 tempfile.py:224(_infer_return_type)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 _core.py:90(Specification)
        1    0.000    0.000    0.000    0.000 __init__.py:828(ZipExtFile)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 pytester.py:517(RunResult)
        1    0.000    0.000    0.000    0.000 _config.py:30(CollectionCheckStrategy)
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
       23    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
       13    0.000    0.000    0.000    0.000 utils.py:72(pass_environment)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 __init__.py:7(pydantic_version)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Entity)
        1    0.000    0.000    0.000    0.000 specifiers.py:44(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
        1    0.000    0.000    0.017    0.017 __init__.py:53(module_data)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:41(Checkers)
        1    0.000    0.000    0.000    0.000 table_attach.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:1230(ComputedFieldInfo)
        2    0.000    0.000    0.000    0.000 enum.py:1648(global_enum)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 mock.py:2480(_Call)
        2    0.000    0.000    0.000    0.000 functools.py:979(__get__)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:66(LazyLocalNamespace)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 ascii_value.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <attrs generated methods referencing.jsonschema.DynamicAnchor>:29(__init__)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 processors.py:211(Untar)
        2    0.000    0.000    0.000    0.000 generic.py:2082(empty)
        1    0.000    0.000    0.000    0.000 utf1632prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
        5    0.000    0.000    0.000    0.000 warning_types.py:139(format)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 string.py:83(_insert_dot_separator_horizontal)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
       19    0.000    0.000    0.000    0.000 typing_extensions.py:708(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:5676(<genexpr>)
        1    0.000    0.000    0.006    0.006 reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _SSN.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
       10    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:153(BaseCheckBackend)
        2    0.000    0.000    0.000    0.000 prop.py:299(set_python_name)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 loader.py:21(Loader)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 _neo4j.py:9(_Neo4jBatchWriter)
        1    0.000    0.000    0.000    0.000 sequential_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:535(__init__)
        1    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        1    0.000    0.000    0.000    0.000 environment.py:1517(TemplateModule)
        7    0.000    0.000    0.000    0.000 argparse.py:1882(_add_action)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _collections.py:39(_Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:1369(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 dumper.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 mock.py:2531(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:394(JointConditionBinOp)
        2    0.000    0.000    0.000    0.000 sysconfig.py:143(joinuser)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _SKOS.py:5(SKOS)
        4    0.000    0.000    0.000    0.000 managers.py:480(is_view)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 xlsx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:700(opener)
        1    0.000    0.000    0.000    0.000 pretty.py:408(Node)
        1    0.000    0.000    0.000    0.000 specifiers.py:690(SpecifierSet)
        1    0.000    0.000    0.000    0.000 __init__.py:263(Len)
        1    0.000    0.000    0.000    0.000 _SOSA.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:419(Decimal)
        1    0.000    0.000    0.000    0.000 deviated_cell.py:7(deviated_cell)
        1    0.000    0.000    0.000    0.000 field_pack.py:73(field_pack)
        1    0.000    0.000    0.000    0.000 mock.py:1789(_patch_dict)
        1    0.000    0.000    0.000    0.000 _DOAP.py:5(DOAP)
        1    0.000    0.000    0.000    0.000 types.py:768(Path)
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 baseline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _writer.py:1(<module>)
