Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:212(decorator)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:3664(_difference)
        4    0.000    0.000    0.001    0.000 blocks.py:2586(get_values)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 report.py:259(ReportTask)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 header.py:8(Header)
        1    0.000    0.000    0.000    0.000 runtime.py:344(BlockReference)
     13/7    0.000    0.000    0.000    0.000 _core_utils.py:191(walk)
        3    0.000    0.000    0.000    0.000 utils.py:11(decorator)
        2    0.000    0.000    0.000    0.000 client.py:1440(__init__)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        2    0.000    0.000    0.000    0.000 _make.py:802(_patch_original_class)
        4    0.000    0.000    0.000    0.000 _namespace_utils.py:274(push)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        1    0.000    0.000    0.000    0.000 logging.py:344(catching_logs)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        2    0.000    0.000    0.000    0.000 config.py:485(__exit__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
       55    0.000    0.000    0.000    0.000 inspect.py:2790(annotation)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1526(_tvar_prepare_subst)
        1    0.000    0.000    0.000    0.000 traceback.py:205(Trace)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 appdirs.py:166(user_config_dir)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 base.py:5651(identical)
        1    0.000    0.000    0.000    0.000 model_components.py:35(FieldInfo)
        1    0.000    0.000    0.000    0.000 range.py:895(delete)
        2    0.000    0.000    0.000    0.000 format.py:502(dimensions_info)
        1    0.000    0.000    0.000    0.000 block.py:512(ListItem)
        4    0.000    0.000    0.000    0.000 _translate.py:422(_add_translation_mappings)
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        1    0.000    0.000    0.000    0.000 errors.py:139(SchemaErrorReason)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 components.py:286(MultiIndex)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        1    0.000    0.000    0.000    0.000 common.py:131(close)
        1    0.000    0.000    0.000    0.000 pytester.py:248(HookRecorder)
        1    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _writer.py:42(__init__)
        1    0.000    0.000    0.000    0.000 report.py:24(Report)
        3    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        1    0.000    0.000    0.000    0.000 traceback.py:196(Stack)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lookups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:575(HTMLDoc)
        1    0.000    0.000    0.000    0.000 block.py:336(Paragraph)
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _QB.py:5(QB)
        1    0.000    0.000    0.000    0.000 types.py:1241(PathType)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _attrs.py:1(<module>)
        7    0.000    0.000    0.000    0.000 namespace.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        6    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
        1    0.000    0.000    0.000    0.000 __init__.py:39(CoreParserResult)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:90(Specification)
        1    0.000    0.000    0.000    0.000 types.py:1765(SecretStr)
        7    0.000    0.000    0.000    0.000 argparse.py:598(_metavar_formatter)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 _docs_extraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:116(MonkeyPatch)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 serializer.py:78(serialize_node)
        3    0.000    0.000    0.000    0.000 sysconfig.py:776(get_config_var)
        1    0.000    0.000    0.000    0.000 syntax.py:122(SyntaxTheme)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:236(types_namespace)
        2    0.000    0.000    0.000    0.000 base.py:5491(_concat)
        1    0.000    0.000    0.000    0.000 _make.py:61(_Nothing)
        1    0.000    0.000    0.000    0.000 euckrprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        2    0.000    0.000    0.000    0.000 api.py:120(_get_combined_index)
       11    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 graph.py:2899(BatchAddGraph)
        3    0.000    0.000    0.001    0.000 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 api.py:205(ServerInfo)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 baseline.py:5(baseline)
        1    0.000    0.000    0.000    0.000 deviated_cell.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:107(<genexpr>)
        1    0.000    0.000    0.000    0.000 logging.py:405(LogCaptureFixture)
        1    0.000    0.000    0.000    0.000 data.py:45(Record)
        1    0.000    0.000    0.000    0.000 loader.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:45(SingleByteCharSetProber)
       70    0.000    0.000    0.000    0.000 notation3.py:1955(bind)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 message.py:976(MIMEPart)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 isodates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deviated_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html_renderer.py:17(HTMLRenderer)
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tabular.py:33(__contains__)
        1    0.000    0.000    0.601    0.601 _pandas.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:2518(evolve)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        6    0.000    0.000    0.000    0.000 _core.py:484(contents)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:202(ClockTime)
        1    0.000    0.000    0.000    0.000 _model_construction.py:648(set_deprecated_descriptors)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:38(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 _get.py:95(Downloader)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        9    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 sjisprober.py:1(<module>)
        2    0.000    0.000    0.002    0.001 ssl.py:430(__new__)
        1    0.000    0.000    0.000    0.000 fixtures.py:1420(FixtureManager)
        1    0.000    0.000    0.000    0.000 base.py:414(Transformer)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 graph.py:63(__set__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 triplelite.py:867(SubGraph)
        1    0.000    0.000    0.007    0.007 parse_link_destination.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.017    0.017 __init__.py:69(read_config)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 _deduplicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.001    0.001 block.py:445(List)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 decorators.py:525(HelpOption)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
      3/1    0.000    0.000    0.000    0.000 _core_utils.py:470(count_refs)
       16    0.000    0.000    0.000    0.000 argparse.py:1428(_registry_get)
        6    0.000    0.000    0.000    0.000 _utils.py:22(__setitem__)
        1    0.000    0.000    0.000    0.000 runtime.py:662(Macro)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        2    0.000    0.000    0.000    0.000 concat.py:480(_get_ndims)
        5    0.000    0.000    0.000    0.000 typing.py:2292(get_args)
        1    0.000    0.000    0.000    0.000 state_block.py:14(StateBlock)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.025    0.025 annotated_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacypath.py:296(LegacyTmpdirPlugin)
        1    0.000    0.000    0.000    0.000 debugging.py:92(pytestPDB)
        2    0.000    0.000    0.000    0.000 contextlib.py:347(__exit__)
        1    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
        4    0.000    0.000    0.000    0.000 managers.py:480(is_view)
       30    0.000    0.000    0.000    0.000 tabular.py:882(<genexpr>)
        1    0.000    0.000    0.000    0.000 params.py:377(Argument)
       27    0.000    0.000    0.000    0.000 entity.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 triplelite.py:354(_abbreviate)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        6    0.000    0.000    0.000    0.000 format.py:518(show_col_idx_names)
        1    0.000    0.000    0.000    0.000 renderer.py:28(RendererHTML)
        1    0.000    0.000    0.000    0.000 resource_remove.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 validators.py:594(_NotValidator)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:75(ParameterSet)
        1    0.000    0.000    0.000    0.000 avro.py:242(AvroView)
       18    0.000    0.000    0.000    0.000 _make.py:2333(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:2262(Dataset)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 argparse.py:1994(take_action)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _RDFS.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1150(Period)
        1    0.000    0.000    0.000    0.000 _FOAF.py:1(<module>)
        5    0.000    0.000    0.000    0.000 digraph.py:41(__set__)
        1    0.000    0.000    0.000    0.000 types.py:908(ImportString)
        5    0.000    0.000    0.000    0.000 warning_types.py:139(format)
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:43(module_data_path)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
       46    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
        1    0.000    0.000    0.000    0.000 _patch_numpy2.py:6(_patch_numpy2)
        1    0.000    0.000    0.000    0.000 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 parseresult.py:251(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 baseline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:538(try_eval_type)
        2    0.000    0.000    0.000    0.000 _config.py:282(prepare_config)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 types.py:423(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(_Error)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 sources.py:104(Uncloseable)
        1    0.000    0.000    0.000    0.000 tabular.py:561(make_edge_class)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        2    0.000    0.000    0.000    0.000 term.py:426(_generator)
        1    0.000    0.000    0.000    0.000 model_components.py:34(BaseFieldInfo)
        1    0.000    0.000    0.002    0.002 ElementPath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:691(__post_init__)
        1    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        1    0.000    0.000    0.000    0.000 _core.py:626(Resolver)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _DC.py:5(DC)
        1    0.000    0.000    0.000    0.000 fi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:27(ValidatorDecoratorInfo)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 graph.py:745(nodes)
       15    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
       37    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        1    0.000    0.000    0.000    0.000 base_parser.py:871(_do_date_conversions)
        1    0.000    0.000    0.001    0.001 pydoc.py:474(Doc)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 utils.py:677(Cycler)
        1    0.000    0.000    0.000    0.000 __init__.py:149(user_cache_dir)
       27    0.000    0.000    0.000    0.000 errormanager.py:6(__init__)
        2    0.000    0.000    0.000    0.000 config.py:471(__init__)
        1    0.000    0.000    0.000    0.000 mypy_extensions.py:49(__new__)
        1    0.000    0.000    0.000    0.000 field_merge.py:37(field_merge)
        1    0.000    0.000    0.000    0.000 tabular.py:653(YamlParser)
        1    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        3    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 nodes.py:577(Const)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2015(consume_optional)
        1    0.000    0.000    0.000    0.000 connection.py:548(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2501(_get_values)
        1    0.000    0.000    0.000    0.000 dumper.py:47(__init__)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
       40    0.000    0.000    0.000    0.000 string.py:79(_adjusted_tr_col_num)
        1    0.000    0.000    0.000    0.000 scanner.py:408(fetch_document_indicator)
        1    0.000    0.000    0.000    0.000 validators.py:379(_DeepMapping)
        1    0.000    0.000    0.000    0.000 constants.py:34(_SendfileMode)
        6    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conf.py:120(Config)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:943(FixtureDef)
        3    0.000    0.000    0.000    0.000 __init__.py:512(<genexpr>)
        3    0.000    0.000    0.000    0.000 _compat.py:578(_make_cached_stream_func)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       30    0.000    0.000    0.000    0.000 _function_base_impl.py:5268(_delete_dispatcher)
      5/3    0.000    0.000    0.001    0.000 sysconfig.py:746(get_config_vars)
       13    0.000    0.000    0.000    0.000 _compat.py:90(get_generic_base)
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1503(TypeVar)
        1    0.000    0.000    0.000    0.000 unpacks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 syntax.py:136(PygmentsSyntaxTheme)
        2    0.000    0.000    0.134    0.067 client.py:1303(endheaders)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 notation3.py:294(uniqueURI)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 truncated_value.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1628(_pop_action_class)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core_schema.py:123(SerializationInfo)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 _RDF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2974(Argument)
        1    0.000    0.000    0.001    0.001 _forward_ref.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _translate.py:328(_log_begin_translate)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 types.py:189(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 minidom.py:664(Element)
        1    0.000    0.000    0.000    0.000 fills.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bccache.py:46(Bucket)
        1    0.000    0.000    0.000    0.000 components.py:31(ColumnBackend)
        4    0.000    0.000    0.000    0.000 parse.py:849(quote)
        1    0.000    0.000    0.000    0.000 unix.py:101(user_cache_dir)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 loaders.py:505(PrefixLoader)
        2    0.000    0.000    0.000    0.000 _mock_val_ser.py:91(__getattr__)
        1    0.000    0.000    0.000    0.000 table_join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:244(Condition)
       19    0.000    0.000    0.000    0.000 typing_extensions.py:708(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:2182(combine)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        1    0.000    0.000    0.000    0.000 _OWL.py:1(<module>)
        1    0.000    0.000    0.000    0.000 individual.py:51(Thing)
        1    0.000    0.000    0.000    0.000 table_normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:5136(reindex)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 core_schema.py:1256(EnumSchema)
        1    0.000    0.000    0.000    0.000 isotime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2734(deprecated)
        1    0.000    0.000    0.000    0.000 _ODRL2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1079(__init__)
        1    0.000    0.000    0.000    0.000 base.py:19(IterContainer)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _TIME.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _PROV.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:134(_getuserbase)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        2    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        1    0.000    0.000    0.000    0.000 minidom.py:345(Attr)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 helpers.py:139(_RendererDispatcher)
        1    0.000    0.000    0.000    0.000 field_update.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:432(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 table_melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:66(BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:38(EUCJPProber)
        1    0.000    0.000    0.000    0.000 gitwildmatch.py:36(GitWildMatchPattern)
        3    0.000    0.000    0.000    0.000 pandas.py:83(__class_getitem__)
        4    0.000    0.000    0.000    0.000 _batch_writer.py:1080(first_character_compliant)
        8    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 jupyter.py:18(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 main.py:128(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 whoosh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _SKOS.py:5(SKOS)
        1    0.000    0.000    0.000    0.000 jpcntx.py:120(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 notation3.py:219(base)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
        1    0.000    0.000    0.000    0.000 fuse.py:40(Mergers)
        4    0.000    0.000    0.000    0.000 retry.py:242(<genexpr>)
        2    0.000    0.000    0.000    0.000 tokenize.py:343(find_cookie)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:357(is_namedtuple)
        1    0.000    0.000    0.000    0.000 _in_memory_kg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:13(_IanaTLD)
        1    0.000    0.000    0.000    0.000 _owl.py:21(_OWLWriter)
        1    0.000    0.000    0.000    0.000 _core.py:678(write_import_call)
        1    0.000    0.000    0.000    0.000 jsonschema.py:303(_maybe_in_subresource_crazy_items)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:983(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 types.py:768(Path)
        1    0.000    0.000    0.000    0.000 heading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:294(ClosedNamespace)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:553(collect_definitions)
        1    0.000    0.000    0.000    0.000 ruler.py:33(StateBase)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.001    0.001 hebrewprober.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validators.py:314(is_callable)
        1    0.000    0.000    0.000    0.000 __init__.py:390(PytestPluginManager)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
       33    0.000    0.000    0.000    0.000 inline_parser.py:30(<genexpr>)
        1    0.000    0.000    0.000    0.000 specifiers.py:44(BaseSpecifier)
        1    0.000    0.000    0.002    0.002 __init__.py:881(version)
        1    0.000    0.000    0.000    0.000 numpy_engine.py:343(String)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 balance_pairs.py:1(<module>)
       10    0.000    0.000    0.000    0.000 blocks.py:1262(_slice)
        1    0.000    0.000    0.000    0.000 types.py:1868(PaymentCardBrand)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
     13/7    0.000    0.000    0.000    0.000 _core_utils.py:201(_handle_other_schemas)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.001    0.001 sbcharsetprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 term.py:234(IdentifiedNode)
        1    0.000    0.000    0.000    0.000 _ontology.py:732(_add_properties)
